rank_number,actor,contributions,percent,cumulative_sum,cumulative_percent,all_contributions
73,Owenxh,5,0.03191,7638,48.74282,15670
74,polunzh,5,0.03191,7643,48.77473,15670
75,robxyy,5,0.03191,7648,48.80664,15670
76,tigerlee,5,0.03191,7653,48.83854,15670
77,zjx-ERROR,5,0.03191,7658,48.87045,15670
78,C-ld,4,0.02553,7662,48.89598,15670
79,czyt,4,0.02553,7666,48.92151,15670
80,diguage,4,0.02553,7670,48.94703,15670
81,HeyAlaia,4,0.02553,7674,48.97256,15670
82,korjavin,4,0.02553,7678,48.99809,15670
83,MuChenMuXuan,4,0.02553,7682,49.02361,15670
84,mydoors88,4,0.02553,7686,49.04914,15670
85,whisper-bye,4,0.02553,7690,49.07466,15670
86,xiaomao87,4,0.02553,7694,49.10019,15670
87,yafengstark,4,0.02553,7698,49.12572,15670
88,yanhanfrontend,4,0.02553,7702,49.15124,15670
89,yinyuncan,4,0.02553,7706,49.17677,15670
90,youniverse-zhao,4,0.02553,7710,49.20230,15670
91,chainhead,3,0.01914,7713,49.22144,15670
92,EasonAssassin,3,0.01914,7716,49.24059,15670
93,feitian124,3,0.01914,7719,49.25973,15670
94,gf-wangxu,3,0.01914,7722,49.27888,15670
95,gw123,3,0.01914,7725,49.29802,15670
96,hzc315579049,3,0.01914,7728,49.31717,15670
97,jiangyunpeng,3,0.01914,7731,49.33631,15670
98,kevinzhow,3,0.01914,7734,49.35546,15670
99,lanjingling,3,0.01914,7737,49.37460,15670
100,lianmt,3,0.01914,7740,49.39375,15670
101,madugula007,3,0.01914,7743,49.41289,15670
102,muicoder,3,0.01914,7746,49.43204,15670
103,nocdr,3,0.01914,7749,49.45118,15670
104,redsnapper2006,3,0.01914,7752,49.47033,15670
105,roostinghawk,3,0.01914,7755,49.48947,15670
106,shangwq,3,0.01914,7758,49.50862,15670
107,shy-share,3,0.01914,7761,49.52776,15670
108,StormSpirit22,3,0.01914,7764,49.54690,15670
109,tomer1983,3,0.01914,7767,49.56605,15670
110,zhangfh517,3,0.01914,7770,49.58519,15670
111,2kodes,2,0.01276,7772,49.59796,15670
112,agentwyz,2,0.01276,7774,49.61072,15670
113,bestgopher,2,0.01276,7776,49.62348,15670
114,chaosleework,2,0.01276,7778,49.63625,15670
115,chenbyby,2,0.01276,7780,49.64901,15670
116,cuishuang,2,0.01276,7782,49.66177,15670
117,dk333,2,0.01276,7784,49.67454,15670
118,elonshou,2,0.01276,7786,49.68730,15670
119,gulprun,2,0.01276,7788,49.70006,15670
120,iKeepLearn,2,0.01276,7790,49.71283,15670
121,jackpan123,2,0.01276,7792,49.72559,15670
122,JacksonTian,2,0.01276,7794,49.73835,15670
123,johz-chen,2,0.01276,7796,49.75112,15670
124,JunGe1979,2,0.01276,7798,49.76388,15670
125,LeetaoGoooo,2,0.01276,7800,49.77664,15670
126,leyafo,2,0.01276,7802,49.78941,15670
127,liferyan,2,0.01276,7804,49.80217,15670
128,lijinliangyihao,2,0.01276,7806,49.81493,15670
129,marcuslannister,2,0.01276,7808,49.82770,15670
130,Michael-crazyman,2,0.01276,7810,49.84046,15670
131,noahlias,2,0.01276,7812,49.85322,15670
132,piotr1212,2,0.01276,7814,49.86599,15670
133,repoog,2,0.01276,7816,49.87875,15670
134,schemacs,2,0.01276,7818,49.89151,15670
135,shaohsiung,2,0.01276,7820,49.90428,15670
136,sicunzhao,2,0.01276,7822,49.91704,15670
137,SincereCSL,2,0.01276,7824,49.92980,15670
138,spongecaptain,2,0.01276,7826,49.94257,15670
139,SunA0,2,0.01276,7828,49.95533,15670
140,svenyang,2,0.01276,7830,49.96809,15670
141,tcitry,2,0.01276,7832,49.98086,15670
142,vimfun,2,0.01276,7834,49.99362,15670
143,waylau,2,0.01276,7836,50.00638,15670
144,wdkang123,2,0.01276,7838,50.01914,15670
145,woodwhales,2,0.01276,7840,50.03191,15670
146,xhkyyy,2,0.01276,7842,50.04467,15670
147,xingguang2013,2,0.01276,7844,50.05743,15670
148,xuanyuanaosheng,2,0.01276,7846,50.07020,15670
149,yangwenmai,2,0.01276,7848,50.08296,15670
150,yuikns,2,0.01276,7850,50.09572,15670
151,yunshen-1995,2,0.01276,7852,50.10849,15670
152,yunyouu,2,0.01276,7854,50.12125,15670
153,yuxh1996,2,0.01276,7856,50.13401,15670
154,zhanglc,2,0.01276,7858,50.14678,15670
155,avimar,1,0.00638,7859,50.15316,15670
156,bensinos,1,0.00638,7860,50.15954,15670
157,bobwanglong,1,0.00638,7861,50.16592,15670
158,buptzouy,1,0.00638,7862,50.17230,15670
159,chaolinyi,1,0.00638,7863,50.17869,15670
160,chmingming,1,0.00638,7864,50.18507,15670
161,chrisZng,1,0.00638,7865,50.19145,15670
162,cipfuwing,1,0.00638,7866,50.19783,15670
163,cpp-user,1,0.00638,7867,50.20421,15670
164,falconluca,1,0.00638,7868,50.21059,15670
165,funny-eagle,1,0.00638,7869,50.21698,15670
166,gastrodia,1,0.00638,7870,50.22336,15670
167,gmzhang,1,0.00638,7871,50.22974,15670
168,haoz0x139,1,0.00638,7872,50.23612,15670
169,hardy4yooz,1,0.00638,7873,50.24250,15670
170,Hootrix,1,0.00638,7874,50.24888,15670
171,huangleilz,1,0.00638,7875,50.25526,15670
172,icpd,1,0.00638,7876,50.26165,15670
173,j4ckzh0u,1,0.00638,7877,50.26803,15670
174,JerAxxxxxxx,1,0.00638,7878,50.27441,15670
175,juggli,1,0.00638,7879,50.28079,15670
176,kakaZhou719,1,0.00638,7880,50.28717,15670
177,kekaiwang,1,0.00638,7881,50.29355,15670
178,kesshei,1,0.00638,7882,50.29994,15670
179,kongling,1,0.00638,7883,50.30632,15670
180,L4puta,1,0.00638,7884,50.31270,15670
181,lindaxuxlj,1,0.00638,7885,50.31908,15670
182,liuhu,1,0.00638,7886,50.32546,15670
183,lostsquirrel,1,0.00638,7887,50.33184,15670
184,makerroot,1,0.00638,7888,50.33823,15670
185,mawen12,1,0.00638,7889,50.34461,15670
186,meiyingqishi,1,0.00638,7890,50.35099,15670
187,mjiderhamn,1,0.00638,7891,50.35737,15670
188,monswag,1,0.00638,7892,50.36375,15670
189,NicholasRabbit,1,0.00638,7893,50.37013,15670
190,outer199,1,0.00638,7894,50.37652,15670
191,qicz,1,0.00638,7895,50.38290,15670
192,qinxiongzhou,1,0.00638,7896,50.38928,15670
193,renny-ren,1,0.00638,7897,50.39566,15670
194,sbyx,1,0.00638,7898,50.40204,15670
195,tonycuiliming,1,0.00638,7899,50.40842,15670
196,tydldd,1,0.00638,7900,50.41481,15670
197,uliian,1,0.00638,7901,50.42119,15670
198,undus5,1,0.00638,7902,50.42757,15670
199,w32zhong,1,0.00638,7903,50.43395,15670
200,wangdaoo,1,0.00638,7904,50.44033,15670
201,wayne666,1,0.00638,7905,50.44671,15670
202,WencongLiu,1,0.00638,7906,50.45310,15670
203,whhjdi,1,0.00638,7907,50.45948,15670
204,wongben,1,0.00638,7908,50.46586,15670
205,wuqinqiang,1,0.00638,7909,50.47224,15670
206,xiaobo1997,1,0.00638,7910,50.47862,15670
207,yangliyl,1,0.00638,7911,50.48500,15670
208,zemochen,1,0.00638,7912,50.49138,15670
209,zhangtaomox,1,0.00638,7913,50.49777,15670
210,zhoukangcn,1,0.00638,7914,50.50415,15670
